=== Job info ===
Wed 17 Jun 2026 07:28:49 PM EDT
ng10606
SLURM_JOB_ID=63187086
TASK=xnli
Wed Jun 17 19:28:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.04             Driver Version: 580.159.04     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   40C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
=== Hugging Face cache (offline) ===
LLM_PATH=/scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b
=== Start baseline evaluation: xnli ===
2026-06-17 19:56:22 | INFO | Task: xnli | Model: /scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b | Languages: ['en'] | max_examples=None
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
xnli/en:  84%|████████▍ | 4207/5010 [42:53<08:06,  1.65it/s]
xnli/en:  84%|████████▍ | 4208/5010 [42:54<08:05,  1.65it/s]
xnli/en:  84%|████████▍ | 4209/5010 [42:54<08:04,  1.65it/s]
xnli/en:  84%|████████▍ | 4210/5010 [42:55<08:03,  1.65it/s]
xnli/en:  84%|████████▍ | 4211/5010 [42:55<08:03,  1.65it/s]
xnli/en:  84%|████████▍ | 4212/5010 [42:56<08:02,  1.65it/s]
xnli/en:  84%|████████▍ | 4213/5010 [42:57<08:02,  1.65it/s]
xnli/en:  84%|████████▍ | 4214/5010 [42:57<08:01,  1.65it/s]
xnli/en:  84%|████████▍ | 4215/5010 [42:58<08:00,  1.65it/s]
xnli/en:  84%|████████▍ | 4216/5010 [42:58<08:00,  1.65it/s]
xnli/en:  84%|████████▍ | 4217/5010 [42:59<07:59,  1.65it/s]
xnli/en:  84%|████████▍ | 4218/5010 [43:00<07:59,  1.65it/s]
xnli/en:  84%|████████▍ | 4219/5010 [43:00<07:58,  1.65it/s]
xnli/en:  84%|████████▍ | 4220/5010 [43:01<07:57,  1.65it/s]
xnli/en:  84%|████████▍ | 4221/5010 [43:01<07:57,  1.65it/s]
xnli/en:  84%|████████▍ | 4222/5010 [43:02<07:57,  1.65it/s]
xnli/en:  84%|████████▍ | 4223/5010 [43:03<07:56,  1.65it/s]
xnli/en:  84%|████████▍ | 4224/5010 [43:03<07:55,  1.65it/s]
xnli/en:  84%|████████▍ | 4225/5010 [43:04<07:55,  1.65it/s]
xnli/en:  84%|████████▍ | 4226/5010 [43:04<07:54,  1.65it/s]
xnli/en:  84%|████████▍ | 4227/5010 [43:05<07:54,  1.65it/s]
xnli/en:  84%|████████▍ | 4228/5010 [43:06<07:53,  1.65it/s]
xnli/en:  84%|████████▍ | 4229/5010 [43:06<07:53,  1.65it/s]
xnli/en:  84%|████████▍ | 4230/5010 [43:07<07:53,  1.65it/s]
xnli/en:  84%|████████▍ | 4231/5010 [43:08<07:51,  1.65it/s]
xnli/en:  84%|████████▍ | 4232/5010 [43:08<07:50,  1.65it/s]
xnli/en:  84%|████████▍ | 4233/5010 [43:09<07:50,  1.65it/s]
xnli/en:  85%|████████▍ | 4234/5010 [43:09<07:50,  1.65it/s]
xnli/en:  85%|████████▍ | 4235/5010 [43:10<07:49,  1.65it/s]
xnli/en:  85%|████████▍ | 4236/5010 [43:11<07:48,  1.65it/s]
xnli/en:  85%|████████▍ | 4237/5010 [43:11<07:47,  1.65it/s]
xnli/en:  85%|████████▍ | 4238/5010 [43:12<07:47,  1.65it/s]
xnli/en:  85%|████████▍ | 4239/5010 [43:12<07:47,  1.65it/s]
xnli/en:  85%|████████▍ | 4240/5010 [43:13<07:46,  1.65it/s]
xnli/en:  85%|████████▍ | 4241/5010 [43:14<07:45,  1.65it/s]
xnli/en:  85%|████████▍ | 4242/5010 [43:14<07:45,  1.65it/s]
xnli/en:  85%|████████▍ | 4243/5010 [43:15<07:44,  1.65it/s]
xnli/en:  85%|████████▍ | 4244/5010 [43:15<07:43,  1.65it/s]
xnli/en:  85%|████████▍ | 4245/5010 [43:16<07:43,  1.65it/s]
xnli/en:  85%|████████▍ | 4246/5010 [43:17<07:42,  1.65it/s]
xnli/en:  85%|████████▍ | 4247/5010 [43:17<07:41,  1.65it/s]
xnli/en:  85%|████████▍ | 4248/5010 [43:18<07:41,  1.65it/s]
xnli/en:  85%|████████▍ | 4249/5010 [43:18<07:40,  1.65it/s]
xnli/en:  85%|████████▍ | 4250/5010 [43:19<07:40,  1.65it/s]
xnli/en:  85%|████████▍ | 4251/5010 [43:20<07:39,  1.65it/s]
xnli/en:  85%|████████▍ | 4252/5010 [43:20<07:39,  1.65it/s]
xnli/en:  85%|████████▍ | 4253/5010 [43:21<07:38,  1.65it/s]
xnli/en:  85%|████████▍ | 4254/5010 [43:21<07:37,  1.65it/s]
xnli/en:  85%|████████▍ | 4255/5010 [43:22<07:38,  1.65it/s]
xnli/en:  85%|████████▍ | 4256/5010 [43:23<07:37,  1.65it/s]
xnli/en:  85%|████████▍ | 4257/5010 [43:23<07:37,  1.65it/s]
xnli/en:  85%|████████▍ | 4258/5010 [43:24<07:36,  1.65it/s]
xnli/en:  85%|████████▌ | 4259/5010 [43:24<07:35,  1.65it/s]
xnli/en:  85%|████████▌ | 4260/5010 [43:25<07:34,  1.65it/s]
xnli/en:  85%|████████▌ | 4261/5010 [43:26<07:33,  1.65it/s]
xnli/en:  85%|████████▌ | 4262/5010 [43:26<07:33,  1.65it/s]
xnli/en:  85%|████████▌ | 4263/5010 [43:27<07:32,  1.65it/s]
xnli/en:  85%|████████▌ | 4264/5010 [43:28<07:31,  1.65it/s]
xnli/en:  85%|████████▌ | 4265/5010 [43:28<07:30,  1.65it/s]
xnli/en:  85%|████████▌ | 4266/5010 [43:29<07:30,  1.65it/s]
xnli/en:  85%|████████▌ | 4267/5010 [43:29<07:30,  1.65it/s]
xnli/en:  85%|████████▌ | 4268/5010 [43:30<07:29,  1.65it/s]
xnli/en:  85%|████████▌ | 4269/5010 [43:31<07:28,  1.65it/s]
xnli/en:  85%|████████▌ | 4270/5010 [43:31<07:27,  1.65it/s]
xnli/en:  85%|████████▌ | 4271/5010 [43:32<07:27,  1.65it/s]
xnli/en:  85%|████████▌ | 4272/5010 [43:32<07:26,  1.65it/s]
xnli/en:  85%|████████▌ | 4273/5010 [43:33<07:25,  1.65it/s]
xnli/en:  85%|████████▌ | 4274/5010 [43:34<07:25,  1.65it/s]
xnli/en:  85%|████████▌ | 4275/5010 [43:34<07:24,  1.65it/s]
xnli/en:  85%|████████▌ | 4276/5010 [43:35<07:24,  1.65it/s]
xnli/en:  85%|████████▌ | 4277/5010 [43:35<07:23,  1.65it/s]
xnli/en:  85%|████████▌ | 4278/5010 [43:36<07:23,  1.65it/s]
xnli/en:  85%|████████▌ | 4279/5010 [43:37<07:22,  1.65it/s]
xnli/en:  85%|████████▌ | 4280/5010 [43:37<07:21,  1.65it/s]
xnli/en:  85%|████████▌ | 4281/5010 [43:38<07:21,  1.65it/s]
xnli/en:  85%|████████▌ | 4282/5010 [43:38<07:20,  1.65it/s]
xnli/en:  85%|████████▌ | 4283/5010 [43:39<07:19,  1.65it/s]
xnli/en:  86%|████████▌ | 4284/5010 [43:40<07:19,  1.65it/s]
xnli/en:  86%|████████▌ | 4285/5010 [43:40<07:18,  1.65it/s]
xnli/en:  86%|████████▌ | 4286/5010 [43:41<07:18,  1.65it/s]
xnli/en:  86%|████████▌ | 4287/5010 [43:41<07:17,  1.65it/s]
xnli/en:  86%|████████▌ | 4288/5010 [43:42<07:17,  1.65it/s]
xnli/en:  86%|████████▌ | 4289/5010 [43:43<07:16,  1.65it/s]
xnli/en:  86%|████████▌ | 4290/5010 [43:43<07:15,  1.65it/s]
xnli/en:  86%|████████▌ | 4291/5010 [43:44<07:14,  1.65it/s]
xnli/en:  86%|████████▌ | 4292/5010 [43:44<07:14,  1.65it/s]
xnli/en:  86%|████████▌ | 4293/5010 [43:45<07:13,  1.65it/s]
xnli/en:  86%|████████▌ | 4294/5010 [43:46<07:13,  1.65it/s]
xnli/en:  86%|████████▌ | 4295/5010 [43:46<07:12,  1.65it/s]
xnli/en:  86%|████████▌ | 4296/5010 [43:47<07:12,  1.65it/s]
xnli/en:  86%|████████▌ | 4297/5010 [43:47<07:11,  1.65it/s]
xnli/en:  86%|████████▌ | 4298/5010 [43:48<07:11,  1.65it/s]
xnli/en:  86%|████████▌ | 4299/5010 [43:49<07:10,  1.65it/s]
xnli/en:  86%|████████▌ | 4300/5010 [43:49<07:09,  1.65it/s]
xnli/en:  86%|████████▌ | 4301/5010 [43:50<07:09,  1.65it/s]
xnli/en:  86%|████████▌ | 4302/5010 [43:51<07:09,  1.65it/s]
xnli/en:  86%|████████▌ | 4303/5010 [43:51<07:08,  1.65it/s]
xnli/en:  86%|████████▌ | 4304/5010 [43:52<07:07,  1.65it/s]
xnli/en:  86%|████████▌ | 4305/5010 [43:52<07:07,  1.65it/s]
xnli/en:  86%|████████▌ | 4306/5010 [43:53<07:06,  1.65it/s]
xnli/en:  86%|████████▌ | 4307/5010 [43:54<07:05,  1.65it/s]
xnli/en:  86%|████████▌ | 4308/5010 [43:54<07:05,  1.65it/s]
xnli/en:  86%|████████▌ | 4309/5010 [43:55<07:04,  1.65it/s]
xnli/en:  86%|████████▌ | 4310/5010 [43:55<07:04,  1.65it/s]
xnli/en:  86%|████████▌ | 4311/5010 [43:56<07:03,  1.65it/s]
xnli/en:  86%|████████▌ | 4312/5010 [43:57<07:02,  1.65it/s]
xnli/en:  86%|████████▌ | 4313/5010 [43:57<07:02,  1.65it/s]
xnli/en:  86%|████████▌ | 4314/5010 [43:58<07:01,  1.65it/s]
xnli/en:  86%|████████▌ | 4315/5010 [43:58<07:00,  1.65it/s]
xnli/en:  86%|████████▌ | 4316/5010 [43:59<07:00,  1.65it/s]
xnli/en:  86%|████████▌ | 4317/5010 [44:00<06:59,  1.65it/s]
xnli/en:  86%|████████▌ | 4318/5010 [44:00<06:58,  1.65it/s]
xnli/en:  86%|████████▌ | 4319/5010 [44:01<06:58,  1.65it/s]
xnli/en:  86%|████████▌ | 4320/5010 [44:01<06:57,  1.65it/s]
xnli/en:  86%|████████▌ | 4321/5010 [44:02<06:57,  1.65it/s]
xnli/en:  86%|████████▋ | 4322/5010 [44:03<06:56,  1.65it/s]
xnli/en:  86%|████████▋ | 4323/5010 [44:03<06:55,  1.65it/s]
xnli/en:  86%|████████▋ | 4324/5010 [44:04<06:55,  1.65it/s]
xnli/en:  86%|████████▋ | 4325/5010 [44:04<06:54,  1.65it/s]
xnli/en:  86%|████████▋ | 4326/5010 [44:05<06:54,  1.65it/s]
xnli/en:  86%|████████▋ | 4327/5010 [44:06<06:53,  1.65it/s]
xnli/en:  86%|████████▋ | 4328/5010 [44:06<06:53,  1.65it/s]
xnli/en:  86%|████████▋ | 4329/5010 [44:07<06:52,  1.65it/s]
xnli/en:  86%|████████▋ | 4330/5010 [44:07<06:52,  1.65it/s]
xnli/en:  86%|████████▋ | 4331/5010 [44:08<06:51,  1.65it/s]
xnli/en:  86%|████████▋ | 4332/5010 [44:09<06:51,  1.65it/s]
xnli/en:  86%|████████▋ | 4333/5010 [44:09<06:50,  1.65it/s]
xnli/en:  87%|████████▋ | 4334/5010 [44:10<06:49,  1.65it/s]
xnli/en:  87%|████████▋ | 4335/5010 [44:10<06:49,  1.65it/s]
xnli/en:  87%|████████▋ | 4336/5010 [44:11<06:48,  1.65it/s]
xnli/en:  87%|████████▋ | 4337/5010 [44:12<06:47,  1.65it/s]
xnli/en:  87%|████████▋ | 4338/5010 [44:12<06:47,  1.65it/s]
xnli/en:  87%|████████▋ | 4339/5010 [44:13<06:46,  1.65it/s]
xnli/en:  87%|████████▋ | 4340/5010 [44:14<06:45,  1.65it/s]
xnli/en:  87%|████████▋ | 4341/5010 [44:14<06:45,  1.65it/s]
xnli/en:  87%|████████▋ | 4342/5010 [44:15<06:44,  1.65it/s]
xnli/en:  87%|████████▋ | 4343/5010 [44:15<06:43,  1.65it/s]
xnli/en:  87%|████████▋ | 4344/5010 [44:16<06:42,  1.65it/s]
xnli/en:  87%|████████▋ | 4345/5010 [44:17<06:42,  1.65it/s]
xnli/en:  87%|████████▋ | 4346/5010 [44:17<06:42,  1.65it/s]
xnli/en:  87%|████████▋ | 4347/5010 [44:18<06:41,  1.65it/s]
xnli/en:  87%|████████▋ | 4348/5010 [44:18<06:40,  1.65it/s]
xnli/en:  87%|████████▋ | 4349/5010 [44:19<06:40,  1.65it/s]
xnli/en:  87%|████████▋ | 4350/5010 [44:20<06:39,  1.65it/s]
xnli/en:  87%|████████▋ | 4351/5010 [44:20<06:39,  1.65it/s]
xnli/en:  87%|████████▋ | 4352/5010 [44:21<06:38,  1.65it/s]
xnli/en:  87%|████████▋ | 4353/5010 [44:21<06:37,  1.65it/s]
xnli/en:  87%|████████▋ | 4354/5010 [44:22<06:36,  1.65it/s]
xnli/en:  87%|████████▋ | 4355/5010 [44:23<06:36,  1.65it/s]
xnli/en:  87%|████████▋ | 4356/5010 [44:23<06:36,  1.65it/s]
xnli/en:  87%|████████▋ | 4357/5010 [44:24<06:35,  1.65it/s]
xnli/en:  87%|████████▋ | 4358/5010 [44:24<06:34,  1.65it/s]
xnli/en:  87%|████████▋ | 4359/5010 [44:25<06:34,  1.65it/s]
xnli/en:  87%|████████▋ | 4360/5010 [44:26<06:33,  1.65it/s]
xnli/en:  87%|████████▋ | 4361/5010 [44:26<06:32,  1.65it/s]
xnli/en:  87%|████████▋ | 4362/5010 [44:27<06:32,  1.65it/s]
xnli/en:  87%|████████▋ | 4363/5010 [44:27<06:31,  1.65it/s]
xnli/en:  87%|████████▋ | 4364/5010 [44:28<06:30,  1.65it/s]
xnli/en:  87%|████████▋ | 4365/5010 [44:29<06:30,  1.65it/s]
xnli/en:  87%|████████▋ | 4366/5010 [44:29<06:29,  1.65it/s]
xnli/en:  87%|████████▋ | 4367/5010 [44:30<06:29,  1.65it/s]
xnli/en:  87%|████████▋ | 4368/5010 [44:30<06:28,  1.65it/s]
xnli/en:  87%|████████▋ | 4369/5010 [44:31<06:27,  1.65it/s]
xnli/en:  87%|████████▋ | 4370/5010 [44:32<06:27,  1.65it/s]
xnli/en:  87%|████████▋ | 4371/5010 [44:32<06:26,  1.65it/s]
xnli/en:  87%|████████▋ | 4372/5010 [44:33<06:26,  1.65it/s]
xnli/en:  87%|████████▋ | 4373/5010 [44:33<06:25,  1.65it/s]
xnli/en:  87%|████████▋ | 4374/5010 [44:34<06:25,  1.65it/s]
xnli/en:  87%|████████▋ | 4375/5010 [44:35<06:24,  1.65it/s]
xnli/en:  87%|████████▋ | 4376/5010 [44:35<06:23,  1.65it/s]
xnli/en:  87%|████████▋ | 4377/5010 [44:36<06:23,  1.65it/s]
xnli/en:  87%|████████▋ | 4378/5010 [44:37<06:22,  1.65it/s]
xnli/en:  87%|████████▋ | 4379/5010 [44:37<06:21,  1.65it/s]
xnli/en:  87%|████████▋ | 4380/5010 [44:38<06:20,  1.65it/s]
xnli/en:  87%|████████▋ | 4381/5010 [44:38<06:20,  1.65it/s]
xnli/en:  87%|████████▋ | 4382/5010 [44:39<06:19,  1.65it/s]
xnli/en:  87%|████████▋ | 4383/5010 [44:40<06:19,  1.65it/s]
xnli/en:  88%|████████▊ | 4384/5010 [44:40<06:18,  1.65it/s]
xnli/en:  88%|████████▊ | 4385/5010 [44:41<06:18,  1.65it/s]
xnli/en:  88%|████████▊ | 4386/5010 [44:41<06:17,  1.65it/s]
xnli/en:  88%|████████▊ | 4387/5010 [44:42<06:17,  1.65it/s]
xnli/en:  88%|████████▊ | 4388/5010 [44:43<06:16,  1.65it/s]
xnli/en:  88%|████████▊ | 4389/5010 [44:43<06:16,  1.65it/s]
xnli/en:  88%|████████▊ | 4390/5010 [44:44<06:15,  1.65it/s]
xnli/en:  88%|████████▊ | 4391/5010 [44:44<06:14,  1.65it/s]
xnli/en:  88%|████████▊ | 4392/5010 [44:45<06:13,  1.65it/s]
xnli/en:  88%|████████▊ | 4393/5010 [44:46<06:12,  1.65it/s]
xnli/en:  88%|████████▊ | 4394/5010 [44:46<06:12,  1.65it/s]
xnli/en:  88%|████████▊ | 4395/5010 [44:47<06:11,  1.65it/s]
xnli/en:  88%|████████▊ | 4396/5010 [44:47<06:11,  1.65it/s]
xnli/en:  88%|████████▊ | 4397/5010 [44:48<06:10,  1.65it/s]
xnli/en:  88%|████████▊ | 4398/5010 [44:49<06:10,  1.65it/s]
xnli/en:  88%|████████▊ | 4399/5010 [44:49<06:09,  1.65it/s]
xnli/en:  88%|████████▊ | 4400/5010 [44:50<06:08,  1.65it/s]
xnli/en:  88%|████████▊ | 4401/5010 [44:50<06:08,  1.65it/s]
xnli/en:  88%|████████▊ | 4402/5010 [44:51<06:07,  1.65it/s]
xnli/en:  88%|████████▊ | 4403/5010 [44:52<06:07,  1.65it/s]
xnli/en:  88%|████████▊ | 4404/5010 [44:52<06:07,  1.65it/s]
xnli/en:  88%|████████▊ | 4405/5010 [44:53<06:06,  1.65it/s]
xnli/en:  88%|████████▊ | 4406/5010 [44:53<06:05,  1.65it/s]
xnli/en:  88%|████████▊ | 4407/5010 [44:54<06:05,  1.65it/s]
xnli/en:  88%|████████▊ | 4408/5010 [44:55<06:04,  1.65it/s]
xnli/en:  88%|████████▊ | 4409/5010 [44:55<06:04,  1.65it/s]
xnli/en:  88%|████████▊ | 4410/5010 [44:56<06:03,  1.65it/s]
xnli/en:  88%|████████▊ | 4411/5010 [44:56<06:02,  1.65it/s]
xnli/en:  88%|████████▊ | 4412/5010 [44:57<06:02,  1.65it/s]
xnli/en:  88%|████████▊ | 4413/5010 [44:58<06:01,  1.65it/s]
xnli/en:  88%|████████▊ | 4414/5010 [44:58<06:00,  1.65it/s]
xnli/en:  88%|████████▊ | 4415/5010 [44:59<06:00,  1.65it/s]
xnli/en:  88%|████████▊ | 4416/5010 [45:00<05:59,  1.65it/s]
xnli/en:  88%|████████▊ | 4417/5010 [45:00<05:59,  1.65it/s]
xnli/en:  88%|████████▊ | 4418/5010 [45:01<05:58,  1.65it/s]
xnli/en:  88%|████████▊ | 4419/5010 [45:01<05:57,  1.65it/s]
xnli/en:  88%|████████▊ | 4420/5010 [45:02<05:57,  1.65it/s]
xnli/en:  88%|████████▊ | 4421/5010 [45:03<05:56,  1.65it/s]
xnli/en:  88%|████████▊ | 4422/5010 [45:03<05:56,  1.65it/s]
xnli/en:  88%|████████▊ | 4423/5010 [45:04<05:55,  1.65it/s]
xnli/en:  88%|████████▊ | 4424/5010 [45:04<05:54,  1.65it/s]
xnli/en:  88%|████████▊ | 4425/5010 [45:05<05:54,  1.65it/s]
xnli/en:  88%|████████▊ | 4426/5010 [45:06<05:53,  1.65it/s]
xnli/en:  88%|████████▊ | 4427/5010 [45:06<05:53,  1.65it/s]
xnli/en:  88%|████████▊ | 4428/5010 [45:07<05:52,  1.65it/s]
xnli/en:  88%|████████▊ | 4429/5010 [45:07<05:52,  1.65it/s]
xnli/en:  88%|████████▊ | 4430/5010 [45:08<05:51,  1.65it/s]
xnli/en:  88%|████████▊ | 4431/5010 [45:09<05:50,  1.65it/s]
xnli/en:  88%|████████▊ | 4432/5010 [45:09<05:50,  1.65it/s]
xnli/en:  88%|████████▊ | 4433/5010 [45:10<05:50,  1.65it/s]
xnli/en:  89%|████████▊ | 4434/5010 [45:10<05:49,  1.65it/s]
xnli/en:  89%|████████▊ | 4435/5010 [45:11<05:49,  1.65it/s]
xnli/en:  89%|████████▊ | 4436/5010 [45:12<05:48,  1.65it/s]
xnli/en:  89%|████████▊ | 4437/5010 [45:12<05:48,  1.65it/s]
xnli/en:  89%|████████▊ | 4438/5010 [45:13<05:48,  1.64it/s]
xnli/en:  89%|████████▊ | 4439/5010 [45:13<05:47,  1.64it/s]
xnli/en:  89%|████████▊ | 4440/5010 [45:14<05:46,  1.64it/s]
xnli/en:  89%|████████▊ | 4441/5010 [45:15<05:45,  1.65it/s]
xnli/en:  89%|████████▊ | 4442/5010 [45:15<05:44,  1.65it/s]
xnli/en:  89%|████████▊ | 4443/5010 [45:16<05:43,  1.65it/s]
xnli/en:  89%|████████▊ | 4444/5010 [45:17<05:43,  1.65it/s]
xnli/en:  89%|████████▊ | 4445/5010 [45:17<05:42,  1.65it/s]
xnli/en:  89%|████████▊ | 4446/5010 [45:18<05:42,  1.65it/s]
xnli/en:  89%|████████▉ | 4447/5010 [45:18<05:41,  1.65it/s]
xnli/en:  89%|████████▉ | 4448/5010 [45:19<05:41,  1.65it/s]
xnli/en:  89%|████████▉ | 4449/5010 [45:20<05:40,  1.65it/s]
xnli/en:  89%|████████▉ | 4450/5010 [45:20<05:40,  1.65it/s]
xnli/en:  89%|████████▉ | 4451/5010 [45:21<05:39,  1.65it/s]
xnli/en:  89%|████████▉ | 4452/5010 [45:21<05:38,  1.65it/s]
xnli/en:  89%|████████▉ | 4453/5010 [45:22<05:37,  1.65it/s]
xnli/en:  89%|████████▉ | 4454/5010 [45:23<05:36,  1.65it/s]
xnli/en:  89%|████████▉ | 4455/5010 [45:23<05:36,  1.65it/s]
xnli/en:  89%|████████▉ | 4456/5010 [45:24<05:36,  1.65it/s]
xnli/en:  89%|████████▉ | 4457/5010 [45:24<05:35,  1.65it/s]
