=== Job info ===
Tue May 19 10:28:03 EDT 2026
ng10603
SLURM_JOB_ID=61193211
Tue May 19 10:28:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
=== Hugging Face cache (offline) ===
Loaded .tokens file
2026-05-19 11:25:55 | INFO | LLM tokenizer special tokens: bos=None, eos=151645, pad=151643
Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
 81%|████████▏ | 9557/11759 [32:23<07:25,  4.95it/s]
 81%|████████▏ | 9558/11759 [32:23<08:13,  4.46it/s]
 81%|████████▏ | 9559/11759 [32:23<08:47,  4.17it/s]
 81%|████████▏ | 9560/11759 [32:23<07:55,  4.62it/s]
 81%|████████▏ | 9561/11759 [32:24<08:39,  4.23it/s]
 81%|████████▏ | 9562/11759 [32:24<07:57,  4.60it/s]
 81%|████████▏ | 9563/11759 [32:24<07:16,  5.03it/s]
 81%|████████▏ | 9564/11759 [32:24<08:07,  4.51it/s]
 81%|████████▏ | 9565/11759 [32:25<08:42,  4.20it/s]
 81%|████████▏ | 9566/11759 [32:25<09:07,  4.01it/s]
 81%|████████▏ | 9567/11759 [32:25<08:11,  4.46it/s]
 81%|████████▏ | 9568/11759 [32:25<08:46,  4.17it/s]
 81%|████████▏ | 9569/11759 [32:26<07:49,  4.67it/s]
 81%|████████▏ | 9570/11759 [32:26<08:34,  4.25it/s]
 81%|████████▏ | 9571/11759 [32:26<09:13,  3.95it/s]
 81%|████████▏ | 9572/11759 [32:26<08:43,  4.18it/s]
 81%|████████▏ | 9573/11759 [32:26<07:46,  4.68it/s]
 81%|████████▏ | 9574/11759 [32:27<07:19,  4.97it/s]
 81%|████████▏ | 9575/11759 [32:27<06:49,  5.33it/s]
 81%|████████▏ | 9576/11759 [32:27<08:22,  4.34it/s]
 81%|████████▏ | 9577/11759 [32:27<08:52,  4.10it/s]
 81%|████████▏ | 9578/11759 [32:28<07:59,  4.55it/s]
 81%|████████▏ | 9579/11759 [32:28<06:56,  5.24it/s]
 81%|████████▏ | 9580/11759 [32:28<06:37,  5.48it/s]
 81%|████████▏ | 9581/11759 [32:28<06:23,  5.67it/s]
 81%|████████▏ | 9582/11759 [32:28<06:26,  5.63it/s]
 81%|████████▏ | 9583/11759 [32:28<06:17,  5.77it/s]
 82%|████████▏ | 9584/11759 [32:29<06:09,  5.89it/s]
 82%|████████▏ | 9585/11759 [32:29<06:05,  5.94it/s]
 82%|████████▏ | 9586/11759 [32:29<06:12,  5.84it/s]
 82%|████████▏ | 9587/11759 [32:29<06:06,  5.92it/s]
 82%|████████▏ | 9588/11759 [32:29<06:01,  6.00it/s]
 82%|████████▏ | 9589/11759 [32:29<06:09,  5.87it/s]
 82%|████████▏ | 9590/11759 [32:30<06:17,  5.74it/s]
 82%|████████▏ | 9591/11759 [32:30<06:03,  5.96it/s]
 82%|████████▏ | 9592/11759 [32:30<06:06,  5.91it/s]
 82%|████████▏ | 9593/11759 [32:30<07:21,  4.91it/s]
 82%|████████▏ | 9594/11759 [32:30<06:53,  5.24it/s]
 82%|████████▏ | 9595/11759 [32:30<06:28,  5.57it/s]
 82%|████████▏ | 9596/11759 [32:31<06:11,  5.82it/s]
 82%|████████▏ | 9597/11759 [32:31<06:04,  5.93it/s]
 82%|████████▏ | 9598/11759 [32:31<05:53,  6.11it/s]
 82%|████████▏ | 9599/11759 [32:31<05:47,  6.22it/s]
 82%|████████▏ | 9600/11759 [32:31<07:06,  5.06it/s]
 82%|████████▏ | 9601/11759 [32:32<07:58,  4.51it/s]
 82%|████████▏ | 9602/11759 [32:32<08:39,  4.15it/s]
 82%|████████▏ | 9603/11759 [32:32<09:14,  3.89it/s]
 82%|████████▏ | 9604/11759 [32:33<09:26,  3.80it/s]
 82%|████████▏ | 9605/11759 [32:33<08:22,  4.29it/s]
 82%|████████▏ | 9606/11759 [32:33<07:31,  4.77it/s]
 82%|████████▏ | 9607/11759 [32:33<07:11,  4.99it/s]
 82%|████████▏ | 9608/11759 [32:33<06:54,  5.18it/s]
 82%|████████▏ | 9609/11759 [32:33<06:48,  5.27it/s]
 82%|████████▏ | 9610/11759 [32:34<07:43,  4.64it/s]
 82%|████████▏ | 9611/11759 [32:34<08:34,  4.18it/s]
 82%|████████▏ | 9612/11759 [32:34<09:15,  3.86it/s]
 82%|████████▏ | 9613/11759 [32:34<08:14,  4.34it/s]
 82%|████████▏ | 9614/11759 [32:35<07:37,  4.69it/s]
 82%|████████▏ | 9615/11759 [32:35<07:31,  4.75it/s]
 82%|████████▏ | 9616/11759 [32:35<07:12,  4.96it/s]
 82%|████████▏ | 9617/11759 [32:35<08:14,  4.33it/s]
 82%|████████▏ | 9618/11759 [32:35<07:36,  4.69it/s]
 82%|████████▏ | 9619/11759 [32:36<08:16,  4.31it/s]
 82%|████████▏ | 9620/11759 [32:36<09:01,  3.95it/s]
 82%|████████▏ | 9621/11759 [32:36<08:02,  4.43it/s]
 82%|████████▏ | 9622/11759 [32:36<07:28,  4.77it/s]
 82%|████████▏ | 9623/11759 [32:37<07:04,  5.04it/s]
 82%|████████▏ | 9624/11759 [32:37<07:53,  4.51it/s]
 82%|████████▏ | 9625/11759 [32:37<07:15,  4.90it/s]
 82%|████████▏ | 9626/11759 [32:37<07:29,  4.75it/s]
 82%|████████▏ | 9627/11759 [32:37<08:26,  4.21it/s]
 82%|████████▏ | 9628/11759 [32:38<07:49,  4.54it/s]
 82%|████████▏ | 9629/11759 [32:38<07:23,  4.80it/s]
 82%|████████▏ | 9630/11759 [32:38<07:01,  5.05it/s]
 82%|████████▏ | 9631/11759 [32:38<06:45,  5.25it/s]
 82%|████████▏ | 9632/11759 [32:38<06:26,  5.50it/s]
 82%|████████▏ | 9633/11759 [32:39<06:08,  5.76it/s]
 82%|████████▏ | 9634/11759 [32:39<06:02,  5.87it/s]
 82%|████████▏ | 9635/11759 [32:39<05:50,  6.06it/s]
 82%|████████▏ | 9636/11759 [32:39<05:48,  6.09it/s]
 82%|████████▏ | 9637/11759 [32:39<07:00,  5.05it/s]
 82%|████████▏ | 9638/11759 [32:39<06:36,  5.35it/s]
 82%|████████▏ | 9639/11759 [32:40<07:33,  4.67it/s]
 82%|████████▏ | 9640/11759 [32:40<06:56,  5.09it/s]
 82%|████████▏ | 9641/11759 [32:40<06:33,  5.38it/s]
 82%|████████▏ | 9642/11759 [32:40<06:18,  5.60it/s]
 82%|████████▏ | 9643/11759 [32:40<06:08,  5.75it/s]
 82%|████████▏ | 9644/11759 [32:41<07:18,  4.83it/s]
 82%|████████▏ | 9645/11759 [32:41<06:49,  5.16it/s]
 82%|████████▏ | 9646/11759 [32:41<08:13,  4.28it/s]
 82%|████████▏ | 9647/11759 [32:41<07:39,  4.60it/s]
 82%|████████▏ | 9648/11759 [32:41<07:12,  4.88it/s]
 82%|████████▏ | 9649/11759 [32:42<07:30,  4.68it/s]
 82%|████████▏ | 9650/11759 [32:42<08:26,  4.16it/s]
 82%|████████▏ | 9651/11759 [32:42<07:45,  4.53it/s]
 82%|████████▏ | 9652/11759 [32:42<08:19,  4.22it/s]
 82%|████████▏ | 9653/11759 [32:43<09:16,  3.79it/s]
 82%|████████▏ | 9654/11759 [32:43<08:11,  4.28it/s]
 82%|████████▏ | 9655/11759 [32:43<07:57,  4.41it/s]
 82%|████████▏ | 9656/11759 [32:43<08:40,  4.04it/s]
 82%|████████▏ | 9657/11759 [32:44<07:21,  4.76it/s]
 82%|████████▏ | 9658/11759 [32:44<07:20,  4.77it/s]
 82%|████████▏ | 9659/11759 [32:44<08:07,  4.30it/s]
 82%|████████▏ | 9660/11759 [32:44<08:40,  4.03it/s]
 82%|████████▏ | 9661/11759 [32:45<07:46,  4.50it/s]
 82%|████████▏ | 9662/11759 [32:45<08:32,  4.09it/s]
 82%|████████▏ | 9663/11759 [32:45<08:59,  3.89it/s]
 82%|████████▏ | 9664/11759 [32:45<09:15,  3.77it/s]
 82%|████████▏ | 9665/11759 [32:46<08:17,  4.21it/s]
 82%|████████▏ | 9666/11759 [32:46<07:39,  4.56it/s]
 82%|████████▏ | 9667/11759 [32:46<08:20,  4.18it/s]
 82%|████████▏ | 9668/11759 [32:46<07:39,  4.55it/s]
 82%|████████▏ | 9669/11759 [32:46<08:15,  4.22it/s]
 82%|████████▏ | 9670/11759 [32:47<08:38,  4.03it/s]
 82%|████████▏ | 9671/11759 [32:47<08:56,  3.89it/s]
 82%|████████▏ | 9672/11759 [32:47<08:05,  4.30it/s]
 82%|████████▏ | 9673/11759 [32:47<08:36,  4.04it/s]
 82%|████████▏ | 9674/11759 [32:48<09:06,  3.82it/s]
 82%|████████▏ | 9675/11759 [32:48<08:10,  4.25it/s]
 82%|████████▏ | 9676/11759 [32:48<07:31,  4.61it/s]
 82%|████████▏ | 9677/11759 [32:48<07:15,  4.78it/s]
 82%|████████▏ | 9678/11759 [32:48<06:53,  5.03it/s]
 82%|████████▏ | 9679/11759 [32:49<06:26,  5.38it/s]
 82%|████████▏ | 9680/11759 [32:49<07:39,  4.53it/s]
 82%|████████▏ | 9681/11759 [32:49<08:27,  4.10it/s]
 82%|████████▏ | 9682/11759 [32:49<07:47,  4.44it/s]
 82%|████████▏ | 9683/11759 [32:50<06:55,  5.00it/s]
 82%|████████▏ | 9684/11759 [32:50<07:49,  4.42it/s]
 82%|████████▏ | 9685/11759 [32:50<07:04,  4.88it/s]
 82%|████████▏ | 9686/11759 [32:50<06:39,  5.19it/s]
 82%|████████▏ | 9687/11759 [32:50<07:36,  4.54it/s]
 82%|████████▏ | 9688/11759 [32:51<06:59,  4.93it/s]
 82%|████████▏ | 9689/11759 [32:51<06:28,  5.33it/s]
 82%|████████▏ | 9690/11759 [32:51<06:12,  5.55it/s]
 82%|████████▏ | 9691/11759 [32:51<05:56,  5.80it/s]
 82%|████████▏ | 9692/11759 [32:51<07:00,  4.91it/s]
 82%|████████▏ | 9693/11759 [32:52<06:42,  5.14it/s]
 82%|████████▏ | 9694/11759 [32:52<07:39,  4.50it/s]
 82%|████████▏ | 9695/11759 [32:52<07:09,  4.81it/s]
 82%|████████▏ | 9696/11759 [32:52<06:35,  5.21it/s]
 82%|████████▏ | 9697/11759 [32:52<06:16,  5.47it/s]
 82%|████████▏ | 9698/11759 [32:52<06:10,  5.57it/s]
 82%|████████▏ | 9699/11759 [32:53<05:59,  5.73it/s]
 82%|████████▏ | 9700/11759 [32:53<05:45,  5.96it/s]
 82%|████████▏ | 9701/11759 [32:53<05:41,  6.02it/s]
 83%|████████▎ | 9702/11759 [32:53<05:34,  6.15it/s]
 83%|████████▎ | 9703/11759 [32:53<05:27,  6.27it/s]
 83%|████████▎ | 9704/11759 [32:54<06:40,  5.14it/s]
 83%|████████▎ | 9705/11759 [32:54<06:14,  5.49it/s]
 83%|████████▎ | 9706/11759 [32:54<06:13,  5.50it/s]
 83%|████████▎ | 9707/11759 [32:54<06:01,  5.68it/s]
 83%|████████▎ | 9708/11759 [32:54<05:47,  5.91it/s]
 83%|████████▎ | 9709/11759 [32:54<06:19,  5.40it/s]
 83%|████████▎ | 9710/11759 [32:55<06:05,  5.61it/s]
 83%|████████▎ | 9711/11759 [32:55<06:32,  5.21it/s]
 83%|████████▎ | 9712/11759 [32:55<07:38,  4.47it/s]
 83%|████████▎ | 9713/11759 [32:55<08:25,  4.05it/s]
 83%|████████▎ | 9714/11759 [32:56<08:42,  3.91it/s]
 83%|████████▎ | 9715/11759 [32:56<07:53,  4.32it/s]
 83%|████████▎ | 9716/11759 [32:56<07:09,  4.75it/s]
 83%|████████▎ | 9717/11759 [32:56<07:55,  4.29it/s]
 83%|████████▎ | 9718/11759 [32:57<08:38,  3.94it/s]
 83%|████████▎ | 9719/11759 [32:57<08:08,  4.18it/s]
 83%|████████▎ | 9720/11759 [32:57<07:16,  4.67it/s]
 83%|████████▎ | 9721/11759 [32:57<07:12,  4.71it/s]
 83%|████████▎ | 9722/11759 [32:57<06:43,  5.05it/s]
 83%|████████▎ | 9723/11759 [32:58<06:27,  5.25it/s]
 83%|████████▎ | 9724/11759 [32:58<07:24,  4.58it/s]
 83%|████████▎ | 9725/11759 [32:58<06:49,  4.97it/s]
 83%|████████▎ | 9726/11759 [32:58<06:37,  5.11it/s]
 83%|████████▎ | 9727/11759 [32:58<06:11,  5.46it/s]
 83%|████████▎ | 9728/11759 [32:58<06:06,  5.54it/s]
 83%|████████▎ | 9729/11759 [32:59<06:25,  5.27it/s]
 83%|████████▎ | 9730/11759 [32:59<06:08,  5.51it/s]
 83%|████████▎ | 9731/11759 [32:59<06:03,  5.58it/s]
 83%|████████▎ | 9732/11759 [32:59<06:19,  5.34it/s]
 83%|████████▎ | 9733/11759 [33:00<07:13,  4.67it/s]
 83%|████████▎ | 9734/11759 [33:00<07:07,  4.74it/s]
 83%|████████▎ | 9735/11759 [33:00<06:48,  4.96it/s]
 83%|████████▎ | 9736/11759 [33:00<06:19,  5.33it/s]
 83%|████████▎ | 9737/11759 [33:00<06:03,  5.56it/s]
 83%|████████▎ | 9738/11759 [33:00<05:59,  5.62it/s]
 83%|████████▎ | 9739/11759 [33:01<05:43,  5.88it/s]
 83%|████████▎ | 9740/11759 [33:01<05:25,  6.20it/s]
 83%|████████▎ | 9741/11759 [33:01<06:41,  5.02it/s]
 83%|████████▎ | 9742/11759 [33:01<06:13,  5.40it/s]
 83%|████████▎ | 9743/11759 [33:01<05:59,  5.60it/s]
 83%|████████▎ | 9744/11759 [33:02<06:58,  4.82it/s]
 83%|████████▎ | 9745/11759 [33:02<07:44,  4.34it/s]
 83%|████████▎ | 9746/11759 [33:02<08:15,  4.06it/s]
 83%|████████▎ | 9747/11759 [33:02<07:31,  4.46it/s]
 83%|████████▎ | 9748/11759 [33:03<08:08,  4.11it/s]
 83%|████████▎ | 9749/11759 [33:03<08:43,  3.84it/s]
 83%|████████▎ | 9750/11759 [33:03<09:04,  3.69it/s]
 83%|████████▎ | 9751/11759 [33:03<07:54,  4.24it/s]
 83%|████████▎ | 9752/11759 [33:04<07:19,  4.56it/s]
 83%|████████▎ | 9753/11759 [33:04<06:53,  4.85it/s]
 83%|████████▎ | 9754/11759 [33:04<07:46,  4.30it/s]
 83%|████████▎ | 9755/11759 [33:04<08:16,  4.04it/s]
 83%|████████▎ | 9756/11759 [33:04<07:25,  4.50it/s]
 83%|████████▎ | 9757/11759 [33:05<06:50,  4.88it/s]
 83%|████████▎ | 9758/11759 [33:05<07:37,  4.38it/s]
 83%|████████▎ | 9759/11759 [33:05<06:58,  4.78it/s]
 83%|████████▎ | 9760/11759 [33:05<06:24,  5.19it/s]
 83%|████████▎ | 9761/11759 [33:05<06:07,  5.43it/s]
 83%|████████▎ | 9762/11759 [33:06<06:20,  5.25it/s]
 83%|████████▎ | 9763/11759 [33:06<07:16,  4.58it/s]
 83%|████████▎ | 9764/11759 [33:06<06:42,  4.96it/s]
 83%|████████▎ | 9765/11759 [33:06<07:33,  4.40it/s]
 83%|████████▎ | 9766/11759 [33:07<08:02,  4.13it/s]
 83%|████████▎ | 9767/11759 [33:07<08:22,  3.97it/s]
 83%|████████▎ | 9768/11759 [33:07<08:04,  4.11it/s]
 83%|████████▎ | 9769/11759 [33:07<07:15,  4.57it/s]
 83%|████████▎ | 9770/11759 [33:08<07:55,  4.19it/s]
 83%|████████▎ | 9771/11759 [33:08<07:09,  4.63it/s]
 83%|████████▎ | 9772/11759 [33:08<06:19,  5.23it/s]
 83%|████████▎ | 9773/11759 [33:08<07:25,  4.46it/s]
 83%|████████▎ | 9774/11759 [33:08<06:43,  4.92it/s]
 83%|████████▎ | 9775/11759 [33:08<06:18,  5.24it/s]
 83%|████████▎ | 9776/11759 [33:09<06:01,  5.48it/s]
 83%|████████▎ | 9777/11759 [33:09<07:03,  4.69it/s]
 83%|████████▎ | 9778/11759 [33:09<06:27,  5.11it/s]
 83%|████████▎ | 9779/11759 [33:09<07:19,  4.50it/s]
 83%|████████▎ | 9780/11759 [33:09<06:43,  4.91it/s]
 83%|████████▎ | 9781/11759 [33:10<06:06,  5.39it/s]
 83%|████████▎ | 9782/11759 [33:10<05:46,  5.71it/s]
 83%|████████▎ | 9783/11759 [33:10<06:46,  4.86it/s]
 83%|████████▎ | 9784/11759 [33:10<07:27,  4.41it/s]
 83%|████████▎ | 9785/11759 [33:10<06:48,  4.83it/s]
 83%|████████▎ | 9786/11759 [33:11<07:40,  4.28it/s]
 83%|████████▎ | 9787/11759 [33:11<06:57,  4.72it/s]
 83%|████████▎ | 9788/11759 [33:11<06:33,  5.00it/s]
 83%|████████▎ | 9789/11759 [33:11<07:30,  4.38it/s]
 83%|████████▎ | 9790/11759 [33:12<08:09,  4.02it/s]
 83%|████████▎ | 9791/11759 [33:12<07:00,  4.68it/s]
 83%|████████▎ | 9792/11759 [33:12<06:37,  4.95it/s]
 83%|████████▎ | 9793/11759 [33:12<06:08,  5.33it/s]
 83%|████████▎ | 9794/11759 [33:12<07:05,  4.61it/s]
 83%|████████▎ | 9795/11759 [33:13<06:32,  5.00it/s]
 83%|████████▎ | 9796/11759 [33:13<07:16,  4.49it/s]
 83%|████████▎ | 9797/11759 [33:13<06:48,  4.80it/s]
 83%|████████▎ | 9798/11759 [33:13<06:32,  4.99it/s]
 83%|████████▎ | 9799/11759 [33:13<06:18,  5.18it/s]
 83%|████████▎ | 9800/11759 [33:14<06:29,  5.03it/s]
 83%|████████▎ | 9801/11759 [33:14<06:15,  5.22it/s]
 83%|████████▎ | 9802/11759 [33:14<05:58,  5.46it/s]
 83%|████████▎ | 9803/11759 [33:14<06:57,  4.68it/s]
 83%|████████▎ | 9804/11759 [33:15<07:38,  4.27it/s]
 83%|████████▎ | 9805/11759 [33:15<06:51,  4.75it/s]
 83%|████████▎ | 9806/11759 [33:15<06:16,  5.18it/s]
 83%|████████▎ | 9807/11759 [33:15<06:35,  4.93it/s]
 83%|████████▎ | 9808/11759 [33:15<07:24,  4.39it/s]
 83%|████████▎ | 9809/11759 [33:16<08:08,  4.00it/s]
 83%|████████▎ | 9810/11759 [33:16<07:27,  4.35it/s]
 83%|████████▎ | 9811/11759 [33:16<06:57,  4.66it/s]
 83%|████████▎ | 9812/11759 [33:16<06:35,  4.93it/s]
